type = fancymenu_layout

layout-meta {
  identifier = traningmain
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775310772496
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:209701c1-7835-49c3-81cd-b16ac48ddd6f-1775310764003] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = true
  source = Здесь вы можете ознакомиться с механиками сервера
  source_mode = direct
  shadow = false
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2559ff32-48bf-49db-abc9-d634c3af9a59-1774881206153
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -174
  y = -192
  width = 342
  height = 16
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65a8a068-1e6b-49c1-89df-ecb8b3176d29-1774881206153
  [loading_requirement_container_meta:65a8a068-1e6b-49c1-89df-ecb8b3176d29-1774881206153] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -1.6666666
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549
  [executable_action_instance:ced1361d-07c6-4058-8df0-4c3fc1e519a6-1774882832259][action_type:opengui] = traning_ui
  [executable_block:ed33ab09-bfbe-433b-8143-50b0f94ac96e-1774881474549][type:generic] = [executables:ced1361d-07c6-4058-8df0-4c3fc1e519a6-1774882832259;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Interface
  navigatable = true
  widget_active_state_requirement_container_identifier = ae75da79-69ea-476a-8434-8d88515d3987-1774881474549
  [loading_requirement_container_meta:ae75da79-69ea-476a-8434-8d88515d3987-1774881474549] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
