type = fancymenu_layout

layout-meta {
  identifier = shop_scopes
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775573938216
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d2f1e973-9024-4f1a-ae08-ca96eff68c5e-1775573922387] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope2
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/select2.ogg
  hoverlabel = 6$
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonclassactive.ogg
  label = x1.33
  navigatable = true
  widget_active_state_requirement_container_identifier = f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325
  [loading_requirement_container_meta:f68b8964-b3be-4aea-8ea3-2bb51eccf9a9-1774026071325] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 842de234-d85f-4101-8c14-c4f2d5af7ae6-1774026143539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = 10
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325
  [loading_requirement_container_meta:a7eef556-3de1-4bd0-9104-225c4bd99a9d-1774026071325] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 2.0039644
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325
  [executable_action_instance:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269][action_type:sendmessage] = /buy scope6
  [executable_block:2ca342f2-7f94-444a-91ce-8da4d8c38ab3-1774026071325][type:generic] = [executables:c9cb4f5e-79f0-45c0-b4e9-751bbf1fc139-1774026101269;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
