type = fancymenu_layout

layout-meta {
  identifier = escreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775246014469
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7ab336c4-2145-48fd-9fbc-4e1a1d5dfacb-1775246003794] = [groups:][instances:]
}

customization {
  action = setscale
  scale = 3.0
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474
  [executable_action_instance:4a950418-6d09-4d61-8d7c-d56416752141-1772980960202][action_type:opengui] = smalltown
  [executable_block:1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474][type:generic] = [executables:4a950418-6d09-4d61-8d7c-d56416752141-1772980960202;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Smalltown
  navigatable = true
  widget_active_state_requirement_container_identifier = 9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474
  [loading_requirement_container_meta:9803a23e-a924-4aed-b127-bd0594e5c425-1772935004474] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cea6b083-a047-43d0-8870-c0c9e4a4bc81-1773352215510
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 159
  y = -51
  width = 70
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebeab542-94d0-4b1a-8074-70761849994b-1772935004474
  [loading_requirement_container_meta:ebeab542-94d0-4b1a-8074-70761849994b-1772935004474] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.49999994
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474
  [executable_action_instance:ac342008-5fc2-4aea-93b1-402143347199-1772981288309][action_type:opengui] = field
  [executable_block:1295ac47-c4f3-4380-b913-a63a55fc4f77-1772935004474][type:generic] = [executables:ac342008-5fc2-4aea-93b1-402143347199-1772981288309;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/buttonactive.ogg
  label = Field
