type = fancymenu_layout

layout-meta {
  identifier = phone
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775688396233
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f472eb05-e97a-4c27-903d-a49829b2f7e8-1775688340282] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  close_screen_executable_block_identifier = 2860fc6f-92da-453d-a025-9bae81d74ed1-1775581280511
  [executable_block:2860fc6f-92da-453d-a025-9bae81d74ed1-1775581280511][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:0165b911-6361-4bcc-8316-515074586cfd-1775576957690][action_type:sendmessage] = /phone dial 1
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:0165b911-6361-4bcc-8316-515074586cfd-1775576957690;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/button/buttonselect.ogg
  clicksound = [source:local]/config/fancymenu/assets/sounds/button/number.ogg
  label = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003
  [loading_requirement_container_meta:aa8fd1a1-6b57-4d36-ac1a-a4f54f0e7668-1775576844003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 62615fd1-b4b9-4f00-bec9-d00dbd0499e8-1775576844003
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -61
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003
  [loading_requirement_container_meta:ab3c5bc1-f8b1-4651-a63c-567bb9b63787-1775576844003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003
  [executable_action_instance:66073d73-5499-4b47-bbb5-3710d02c4b4a-1775576990238][action_type:sendmessage] = /phone dial 2
  [executable_block:0310aafb-15f1-44e3-90fd-7aa24a9d4be7-1775576844003][type:generic] = [executables:66073d73-5499-4b47-bbb5-3710d02c4b4a-1775576990238;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
